Item name,<pqid>,<title>,<author_name>,<author_corrected>,<author_uninverted>,<startdate>,<enddate>,<displaydate>,<imprint>,<publisher_printer>,<place_of_publication>,<country_of_publication>,<pagination>,<shelfmark>,<source_library>,<source_collection>,<language>,<illustrations>
uni-ucl-jud-0015058-001,uni-ucl-jud-0015058-001,Iosephi De antiquitatibus iudaeorum libri X posteriores.,Iosephi,"Josephus, Flavius.",Flavius Josephus,15390101,15391231,1539,"Lugduni: Apud Seb. Gryphium, 1539.",Apud Seb. Gryphium,Lyon,France,526 p. ; 17 cm.,STRONG ROOM MOCATTA 1539 J6 (1),University College London,"Special Collections, UCL Library",Latin,
uni-ucl-jud-0033240-001,uni-ucl-jud-0033240-001,"[The auncient ecclesiasticall histories of the first six hundred yeares after Christ, : written in the Greeke tongue by three learned historiographers, Eusebius, Socrates, and Euagrius. Eusebius Pamphilus Bishop of Cæsarea in Palæstina vvrote 10. bookes. Socrates Scholasticus of Constantinople vvrote 7. bookes. Euagrius Scholasticus of Antioch vvrote 6. bookes. VVherevnto is annexed Dorotheus Bishop of Tyrus, of the liues and endes of the prophetes, apostles and 70. disciples. All which authors are faithfully translated out of the Greeke tongue and now perused and corrected by Meredith Hanmer, Doctor of Diuinitie. Last of all herein is contained a briefe chronographie collected by the said translator, with a copious index of the principall matters throughout all the histories.]",Dorotheus bishop of Tyrus,"Eusebius, of Caesarea, Bishop of Caesarea, approximately 260-approximately 340.","Eusebius, of Caesarea, Bishop of Caesarea, approximately 260-approximately 340.",15850101,15851231,1585,"London: Thomas Vautrollier, 1585.",Thomas Vautrollier,London,England,pp. 513-540 ; 28 cm.,STRONG ROOM MOCATTA QUARTO 1585 E8,University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130409-001,uni-ucl-jud-0130409-001,"Di Flavio Giuseppe, della guerra de'giudei. : Libri vii. Libri due contra Apione; e dell'imperio della ragione; /",Flavio Giuseppe,"Josephus, Flavius.",Flavius Josephus,15820101,15821231,MDCLXXXII [1582].,"Vinegia: Gio. et Gio. Paolo Gioliti de' Ferrari, MDLXXXII. [1582]",Gio. et Gio. Paolo Gioliti de' Ferrari,Venice,Italy,"[16], 525, [1] p. ; 20 cm.",STRONG ROOM MOCATTA 1582 J6 (2),University College London,"Special Collections, UCL Library",Italian,
uni-ucl-jud-0130414-001,uni-ucl-jud-0130414-001,"Gioseffo Flavio historico, delle antichità, e guerra giudaiche : nuoamente raccolte tutte insieme e da molti errore emendate, & con molta diligenza stampate. Con due tavole, una dei capitoli, & l'altra delle cose notabili, accio il lettore possi ritrovar i luoghi da lui desiderata.",Gioseffo Flavio Historico,"Josephus, Flavius.",Flavius Josephus,15890101,15891231,1589,"Venetia: Appresso Giovanni Giolito, 1589.",Appresso Giovanni Giolito,Venice,Italy,"[vii], 154, [1], 180, 151, [1] leaves ; 21 cm.",STRONG ROOM MOCATTA 1589 J6,University College London,"Special Collections, UCL Library",Latin,
uni-ucl-jud-0130415-001,uni-ucl-jud-0130415-001,"Opera Iosephi Iudaeorum doctissimi ac disertissimi qvae ad nostram aetatem pervenerunt, omnia, nimirum : de antiqvitatibvs Ivdaicis libri XX. quibus vita Iosephi per ipsum conscripta, est adiecta: De bello Iudaico VII. Contra apionem II. De imperio rationis, siue de Macchabaeis I. Antehac in Latinum sermonem translata, & ad exemplum Graeci codicis accurate distincta. Nvnc vero chronologia ad capvt vniuscuius[que] folij, cum ex veterum tum recentiorum scriptorum commentarijs, cumq ; scholijs necessarijs, recens concinnata. Cvm indice locvpletissimo.",Iosephi,"Josephus, Flavius.",Flavius Josephus,15900101,15901231,1590,"Francofurti ad Moenum: Petrum Fabricium, impensis Sigismundi Feyerabendij, M.D.LXXXVIII. [1588]","Petrum Fabricium, impensis Sigismundi Feyerabendij",Frankfurt am Main,Germany,"[4], 481, [34] leaves ; 19 cm.",STRONG ROOM MOCATTA 1590 J6,University College London,"Special Collections, UCL Library",Latin,
uni-ucl-jud-0130418-001,uni-ucl-jud-0130418-001,"The perpetual gouernement of Christes Church. Wherein are handled; the fatherly superioritie which God first established in the patriarkes for the guiding of his Church, and after continued in the tribe of Leui and the prophetes; and lastlie confirmed in the New Testamen to the Apostles and their successours: as also the points in question at this day; touching the Iewish Synedrion: the true kingdome of Christ: the Apostles commission: the laie presbyterie: the distinction of bishops from presbyters, and their succcssion [sic] from the Apostles times and hands: the calling and moderating of prouinciall synodes by primates and metropolitanes: the alloting of diœceses, and the popular electing of such as must feed and watch the flocke: and diuers other points concerning the pastorall regiment of the house of God; by Tho. Bilson Warden of Winchester Colledge. Perused and allowed by publike authoritie.",Tho. Bilson,"Bilson, Thomas, 1546 or 1547-1616.","Thomas, Bilson, 1546 or 1547-1616.",15930101,15931231,An. Dom. 1593.,"London: the Deputies of Christopher Barker, 1593.",the Deputies of Christopher Barker,London,England,"[28], 414, [2] p. 19 cm.",STRONG ROOM MOCATTA 1593 B4,University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130430-001,uni-ucl-jud-0130430-001,Flavii Iosephi viri inter Iudæos clarissimi Opera omnia quæ extant ex Græcorum codicum accurata collatione Latina expressa : Opera in tomos duos distributum /,Flavii Iosephi,"Josephus, Flavius.",Flavius Josephus,15950101,15951231,MDXCV [1595].,"Iacobus Stoer, M.D.XCV. [1595]",Iacobus Stoer,,,"571, [52] p. ; 12 cm.",STRONG ROOM MOCATTA 1595 J6,University College London,"Special Collections, UCL Library",Latin,
uni-ucl-jud-0130462-001,uni-ucl-jud-0130462-001,"A compendious and most maruellous historie of the latter times of the Iewes common-weale. : Beginning where the Bible, or Scriptures leaue, and continuing to the vtter subuersion, and last destruction of that countrie and people. Written in Hebrew by Ioseph Ben Gorion, a nobleman of the same countrey, who saw the most things himselfe, and was the author and doer of a greater part of the same. Translated into English, by Peter Morvvyn, of Magdalen Colledge in Oxford: And now newly corrected and amended by the said translator.",Joseph Ben Gorion,"Gorion, Joseph Ben",Joseph Ben Gorion,16150101,16151231,1615,"London: Thomas Adams, 1615.",Thomas Adams,London,England,"[8], 435 [i.e. 437], [1] p. ; 15 cm.",STRONG ROOM MOCATTA 1615 J6,University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130472-001,uni-ucl-jud-0130472-001,"The calling of the Ievves. : A present to Iudah and the children of Israel that ioyned with him, and to Ioseph (the valiant tribe of Ephraim) and all the house of Israel that ioyned with him. The Lord give them grace, that they returne and seeke Iehovah their God, and David their King, in these latter dayes. There is prefixed an Epistle unto them, written for their sake in the Hebrue tongue, and translated into English. Published by William Gouge, B. of D. and Preacher of Gods word in Blacke fryers. London.",Sir Henry Finch,"Finch, Henry, Sir, -1625.","Henry, Finch, Sir, -1625.",16210101,16211231,1621,"London: William Bladen, 1621.",Edvvard Griffin,London,England,"[11], 234, [1] p. ; 19 cm.",STRONG ROOM MOCATTA 1621 F4 (3),University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130491-001,uni-ucl-jud-0130491-001,"Manasseh Ben-Israel De creatione problemata XXX : cum summariis singulorum problematum, & indice locorum scripturae, quae hoc opere explicantur.",Menasseh Ben-Israel,"Manasseh ben Israel, 1604-1657.","Manasseh ben Israel, 1604-1657.",16350101,16351231,MDCXXXV [1635].,"Amstelodami: Typis & sumptibus Auctoris, CIC IC XXXV. [1635]",Typis & sumptibus Auctoris,Amsterdam,Natherlands,"[16], 156, [2] p. ; 14 cm.",STRONG ROOM MOCATTA 1635 M1,University College London,"Special Collections, UCL Library",Latin,
uni-ucl-jud-0130494-001,uni-ucl-jud-0130494-001,The history of the Sabbath. : In two bookes. By Pet. Heylyn.,Pet. Heylyn,"Heylyn, Peter, 1600-1662.","Peter, Heylyn, 1600-1662.",16360101,16361231,1636,"London: Henry Seile, 1636.",Henry Seile,London,England,"[38], 179, [7], 31, 36-192, 209-271, [1] p. ; 19 cm.",STRONG ROOM MOCATTA 1636 H2,University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130496-001,uni-ucl-jud-0130496-001,"Nova et methodica, institutio linguæ Hebraeæ & Chaldae : in qua, fundamenta firma lectionis, formationis, punctationis & mutationis, proponuntur et anomala ad analoga revocantur : vsui eorum, quibus fontes Israelis plenè intelligere, et ex illis limipidissimas aquas hautire, curæ cordiq, est, accommodata.",Victorini Bythneri,"Bythner, Victorinus, 1605?-1670?.","Victorinus Bythner, 1605?-1670?.",16350101,16351231,[1635.].,"Londini: Typis Gulielmi Iones, 1635.",Typis Gulielmi Iones,London,England,"[9], 52, [3], 15, [1] p. ; 17 cm.",STRONG ROOM MOCATTA 1635 B9/1,University College London,"Special Collections, UCL Library",Latin,
uni-ucl-jud-0130496-002,uni-ucl-jud-0130496-002,Praegramma Vocae Hebrae,Victorini Bythneri,"Bythneri, Victorini",Victorini Bythneri,16350101,16351231,1635,"Londini: Typis Gulielmi Iones, Anno Christi 1635.",Typis Gulielmi Iones,London,England,,,University College London,"Special Collections, UCL Library",Latin & Hebrew,
uni-ucl-jud-0130496-003,uni-ucl-jud-0130496-003,"Catecheticæ versiones variæ. : Sive, Catechismus communis quadrilinguis, tam prosâ quàm carmine: Hebraice, Græce, Latine, & Anglice. In Tyronum gratiam descriptus. The common catechisme in foure languages.",Anonymous,Anonymous,Anonymous,16380101,16381231,1638,"London: the Company of Stationers, 1638.",M.F.,London,England,[64] p. ; 17 cm.,STRONG ROOM MOCATTA 1635 B9/3,University College London,"Special Collections, UCL Library",Multiple,
uni-ucl-jud-0130497-001,uni-ucl-jud-0130497-001,"A treatise of the foure degenerate sonnes, : viz. the atheist the magician the idolater· and the Iew. VVherein are handled many profitable questions concerning atheisme, witchcraft, idolatry, and Iudaisme: and sundry places of Scripture, cleared out of the originall tongues. Being the fourth volume, of the Workes of Mr. Ioh. Weemse of Lathocker in Scotland, and Prebend of Dunelm.",M. Io. Weemse,"Weemes, John, 1579?-1636.","John, Weemes, 1579?-1636.",16360101,16361231,1636,"London: John Bellamie, 1636.",Thomas Cotes,London,England,"[26], 382, [4] p. ; 22 cm.",STRONG ROOM MOCATTA 1636 W2 (1),University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130503-001,uni-ucl-jud-0130503-001,"The vvandering-Jew, telling fortunes to English-men.","Gad Ben-arod Ben Balaam, Ben-Ahimoth, Ben-Baal, Ben-Gog, Ben-Magog","Gad ben-Arod, ben-Balaam, ben-Ahimoth, ben-Baal, ben-Gog, ben-Magog.","Gad ben-Arod, ben-Balaam, ben-Ahimoth, ben-Baal, ben-Gog, ben-Magog.",16400101,16401231,1640,"London: Nathaniel Butter, 1640.",John Raworth,London,England,"[6], 67, [1] p. ; 17 cm.",STRONG ROOM MOCATTA 1640 G1,University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130506-001,uni-ucl-jud-0130506-001,"A briefe explanation of the XX. chapter of the Revelation of Saint John. Wherein is contained the binding of the dragon for a thousand yeares. : The thrones and who were to sit upon them, while the dragon lay bound, and the judgement that was given unto them. The living and raigning, for a thousand yeares of the soules of the saints, (whose bodies they that sate on the thrones should kill, because they would not worship the beast, nor his image, nor receive his marke) which is called the first resurrection. The losing of the dragon after the thousand yeares of his binding. The coming downe of Gog and Magog, and their destruction. The great day of the Lords coming in glory. The generall resurrection of the bodies of all, good and bad, and the generall judgement. Written for the edification, and confirmation of the faithfull, in their comfortable expectation of the day of the Lord, now neare approaching.",Anonymous,Anonymous,Anonymous,16410101,16411231,1641,"London: John Wright the younger, 1641.",R. Oulon,London,England,"[2], 48, 47-69 p. ; 19 cm.",STRONG ROOM MOCATTA 1641 D2 (2),University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130513-001,uni-ucl-jud-0130513-001,"The happinesse of Israel. : As it was set forth in a sermon preached to both the honourable Houses of Parliament (the Lord Major and aldermen of the city of London being present) at Christ-Church, London, upon a solemne day of thanksgiving, March 12th 1644. By Richard Vine minister of the gospel at Weddington in the county of Warwicke. Published by order of both Houses.",Richard Vines Minifter of the Golpel,"Vines, Richard, 1600?-1656.","Richard, Vines, 1600?-1656",16450101,16451231,1645,"London: G.M.,1645.",Abel Roper,London,England,"[6], 26 p. ; 19 cm.",STRONG ROOM MOCATTA 1645 V4,University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130514-001,uni-ucl-jud-0130514-001,"Israel's redemption redeemed. Or, the Jewes generall and miraculous conversion to the faith of the Gospel: and returne into their owne land: and our Saviours personall reigne on Earth, cleerly proved out of many plaine prophecies of the Old and New Testaments. : And the chiefe arguments that can be alledged against these truths, fully answered: of purpose to satisfie all gainsayers; and in particular Mr. Alexander Petrie, Minister of the Scottish Church in Roterdam. By Robert Maton, the author of Israel's redemption. Divided into two parts, whereof the first concernes the Jewes restauration into a visible kingdome in Judea: and the second, our Saviours visible reigne over them, and all other nations at his nextappearing [sic]. Whereunto are annexed the authors reasons, for the literall and proper sense of the plagues contain'd under the trumpets and vialls.",ROBERT MATON,"Maton, Robert, 1607-1653?.","Robert, Maton, 1607-1653?",16460101,16461231,1646,"London: Mathhew Simmons, 1646",George whittington,London,England,"[50], 18, 193-200, 19-151, [3], 177-200, 199-329, [1] p. ; 19 cm.",STRONG ROOM MOCATTA 1646 M1,University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130518-001,uni-ucl-jud-0130518-001,"A charge against the Jews, and the Christian world, for not coming to Christ, who would have freely given them eternall life : delivered in a sermon, before the Right Honorable the House of Peers, in the Abbey Church at Westminster, on May 26. 1647, being the day of their publick fast /",THOMAS VALENTINE,"Valentine, Thomas, 1585 or 1586-1665?","Thomas, Valentine, 1585 or 1586-1655?",16470101,16471231,1647,London: M.S. 1647,John Rothwell,London,England,"[2], 30 p. ; 18 cm.",STRONG ROOM MOCATTA 1647 V1 (1),University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130520-001,uni-ucl-jud-0130520-001,"Electa thargumico-rabbinica; sive, Annotationes in Genesin : Ex triplici Thargum, seu Chaldaîcâ paraphrasi, nempe Onkeli, Hierosolymitanâ, & Jonathánis; item ex R. Salomone, & Aben Ezrâ, aliísque Hebræis pariter ac Hebraïzantibus excerptæ, unà cum Animadversionibus subinde interspersis. Quin & LXX interpretum versio, necnon (quoad fieri potuit) Aquilae, Symmachi, & Theodotionis, item Vulgata-Latina passim expenditur, ejusque vel cum Hebraeo textu convenientia, vel ab eo discrepantia ostenditur. /",Christophoro Cartwrighto,"Cartwright, Christopher, 1602-1658.","Christopher, Cartwright, 1602-1658.",16480101,16481231,M.DC.XLVIII. [1648].,"London: Gulielmus Du-Gard, M.DC.XLVIII [1648].",Samuel Thomson,London,England,"[60], 465, [19] p. ; 18 cm.",STRONG ROOM MOCATTA 1648 C1,University College London,"Special Collections, UCL Library",Latin,
uni-ucl-jud-0130521-001,uni-ucl-jud-0130521-001,"[Mafte\U+2019\ah leshon ha-kodesh] that is the key of the holy tongue. : VVherein is contained, first the Hebrue grammar (in a manner) word for word out of P. Martinius. Secondly, a tractate upon Psal. 1. 25. 68. according to the rules of the same gram. Thirdly, a short dictionary conteining the Hebrue words which are found in the Bible, with their proper significations. Englished for the benefit of those that (being ignorant in the Latine) are desirous to learn the holy tongue. By Iohn Udall. Carefully corrected, and many faults amended which were found both in the Latine and English copies: by a Iew rabine.",John Udall,"Martinez, Pierre, -1594.","Pierre, Martinez, -1594.",16480101,16481231,1648,"Amsterdam: Daniel Frere, 1648.",C.B.,Amsterdam,Netherlands,"192 p., 177-194 p., [1] leaf of plates; 15 cm.",STRONG ROOM MOCATTA 1648 M1,University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130522-001,uni-ucl-jud-0130522-001,Christiani Ravii Berlinatis Sesqi-decuria epistolarum adoptivarum ex varijs orbis partibus commissarum circa orientalium studiorum promovendorum curam.,CHRISTIANI RAVII,"Raue, Christian, 1613-1677.","Christian. Raue, 1613-1677.",16480101,16481231,1648,"London: W. Wilson, 1648.",T. Jackson.,London,England,"35, [1] p. : port. ; 15 cm.",STRONG ROOM MOCATTA 1648 R1/1,University College London,"Special Collections, UCL Library",Latin,
uni-ucl-jud-0130522-002,uni-ucl-jud-0130522-002,"[A discourse of the orientall tongues viz. Ebrew, Samaritan, Calde, Syriac, Arabic, and Ethiopic. Together with a generall grammer for the said tongues. /","Raue, Christian, 1613-1677.","Raue, Christian, 1613-1677.","Christian. Raue, 1613-1677.",16490101,16491231,1649.].,,,,,"[8], 243, [1] p., tables ; 15 cm.",STRONG ROOM MOCATTA 1648 R1/2,University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130527-001,uni-ucl-jud-0130527-001,"Miḳṿeh Yisrael, hoc est, Spes Israelis /",Menasseh Ben Israel,"Manasseh ben Israel, 1604-1657.","Manasseh ben Israel, 1604-1657.",16500101,16501231,Anno 1650.,Amstelodami: ANNO 1650.,,Amsterdam,Netherlands,"6 p.l., 111 pp. ; 15 cm.",STRONG ROOM MOCATTA 1650 M1 (2),University College London,"Special Collections, UCL Library",Latin,
uni-ucl-jud-0130537-001,uni-ucl-jud-0130537-001,"A brief compendium of the vain hopes of the Jews messias. The ignorant fables of their Rabbies, and the confuting of the Jewish religion, : Written by Eleazar Bargishai a born Jew, for the upholding of Christianity.",Elbazar Bargishai,Eliazar Bar-Isajah.,"Bar-Isajah, Eliazar",16520101,16521231,Printed in the Year 1652.,London: 1652.,,London,England,"[2], 21, [1] p. ; 19 cm.",STRONG ROOM MOCATTA 1652 E5,University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130540-001,uni-ucl-jud-0130540-001,"A description and explanation of 268. places in Jerusalem and in the suburbs thereof, as it flourished in the time of Jesus Christ. : Answerable to each of the 268. figures that are in its large, and most exact description in the map; shewing the several places of the acts and sufferings of Jesus Christ, and his holy Apostles. As also of the Kings, prophets, &c. Very useful for the more clear and fuller opening of very many places in the prophets (as also in Josephus, and other histories) especially in the Gospels, and the Acts of the Apostles. Translated by T.T. Reviewed, and in many places rectified according to the Holy Scriptures, and some things further cleared: with additions of many scripture proofs: by H. Jessey. Imprimatur Joseph Caryl.",H. Felley,"Adrichem, Christiaan van, 1533-1585.","Christiaan van Adrichem, 1533-1585.",16530101,16531231,1653,"London: Tho. Brewster, 1653.",R.I. and P.S.,London,England,"[2], 91, [5] p., [1] leaf of plates : ill., front., (engraving) ; 19 cm.",STRONG ROOM MOCATTA 1653 A2,University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130541-001,uni-ucl-jud-0130541-001,"The grand conspiracy of the members against the mind, of Jews against their King : as it hath been delivered in the four following sermons / by John Allington [A sequestred divine].",John Allington,"Allington, John.",John Allington,16530101,16531231,1653,"London: R. Royston, 1653.",F.G.,London,England,220 p [Final leaf misnumbered: 119-120] ; 16 cm.,STRONG ROOM MOCATTA 1653 A5,University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130542-001,uni-ucl-jud-0130542-001,"The Counterfeit Ievv. : It would fill to much paper to describe all the lyes, forgeries, hypocrisies, slights of this miserable wretch, who writ himselfe Josephus Ben Israel, Hebr. Mantu. ...",Anonymous,Anonymous,Anonymous,16530101,16531231,1653.].,1653,,,,8 p. ; 19 cm.,STRONG ROOM MOCATTA 1653 C6,University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130544-001,uni-ucl-jud-0130544-001,"Conjectura cabbalistica. Or, A conjectural essay of interpreting the minde of Moses, according to a threefold cabbala: viz. literal, philosophical, mystical, or, divinely moral. By Henry More fellow of Christs College in Cambridge.",Henry More,"More, Henry, 1614-1687.","Henry More, 1614-1687.",16530101,16531231,1653,"London: William Morden, 1653.",James Flesher,London,England,"[20], 251, [17] p. ; 18 cm.",STRONG ROOM MOCATTA 1653 M6,University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130551-001,uni-ucl-jud-0130551-001,"The case of the Jevves stated: or The Jewes synagogue opened. : With their preparations in the morning before they go thither, and their doings at night when they come home: their practises in their synagogues and some select actings of theirs in England, upon record.",Anonymous,Anonymous,Anonymous,16560101,16561231,1656,"London: Robert Ibbitson, 1656.",Robert Ibbitson,London,England,"[2], 6 p. ; 19 cm.",STRONG ROOM MOCATTA 1656 C1/1,University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130551-002,uni-ucl-jud-0130551-002,"The case of the Jews is altered, and their synagogue shut to all evil-walkers, or, A vindication of the Jewes : from the false imputations laid upon them in a scurrilous pamphlet intituled, The case of the Jews stated, or, The Jews synagogue opened. / by Joseph Copley, Gent.",Joseph Copley,"Copley, Joseph.",Joseph Copley,16560101,16561231,1656,"London: printed for the author, 1656.",printed for the author,London,England,"[2], 6 p. ; 19 cm.",STRONG ROOM MOCATTA 1656 C1/2,University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130557-001,uni-ucl-jud-0130557-001,"Vindiciæ Judæorum, or A letter in answer to certain questions propounded by a noble and learned gentleman, touching the reproaches cast on the nation of the Jevves; : wherein all objections are candidly, and yet fully cleared. By Rabbi Menasseh Ben Israel a divine and a physician.",Rabbi Menasseh Ben Israel a Divine and a Physicyan,"Manasseh ben Israel, 1604-1657.","Manasseh ben Israel, 1604-1657.",16560101,16561231,in the year 1656.,"London: R. D., 1656.",R. D.,London,England,"[2], 41, [1] p. ; 20 cm.",STRONG ROOM MOCATTA 1656 M1 (1),University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130564-001,uni-ucl-jud-0130564-001,"A view of the Jewish religion : containing the manner of life, rites, ceremonies and customes of the Iewish nation throughout the world at this present time; together with the articles of their faith, as now received. Faithfully collected by A.R.",A. R.,"Ross, Alexander, 1591-1654.","Alexander Ross, 1591-1654.",16560101,16561231,1656,"London: E. Brewster and S. Miller, 1656.",T. M.,London,England,"[14], 158, 193-272, 277-323, [1], 353-427, [1] p. ; 18 cm.",STRONG ROOM MOCATTA 1656 R6,University College London,"Special Collections, UCL Library",English,
uni-ucl-jud-0130569-001,uni-ucl-jud-0130569-001,"[The wits, or, Sport upon sport. In select pieces of drollery, digested into scenes by way of dialogue. : Together with variety of humors of several nations, fitted for the pleasure and content of all persons, either in court, city, countrey, or camp. The like never before published. Part I.].",Anonymous,Anonymous,Anonymous,16620101,16621231,1662.].,,,,,"[8], 186, [10] p. ; 18 cm.",STRONG ROOM MOCATTA 1662 W4,University College London,"Special Collections, UCL Library",English,
